,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Units,Estimated Units,Total Inventory,Available for,,,
ILOP,SS/ASR/RHS,110,1594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,132,132,,,
ILOP,CONV/ASR,112,1588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,74,74,,,
ILOP,CONV,117,1526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,58,58,,,
ILOP,CONV,112,1525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,627,627,,,
ILOP,RR2,107,1459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,164,164,,,
ILOP,VT2P,114,1448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,3717,3717,,,
New,CONV,111,2276,,,,-180,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,0,0,0,0,,,
ILOP/SE,CONV,,2621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,786,786,,,
ILOP,VT2P/DG,114,1345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,75,75,,,
ILOP,SS,114,1251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,703,703,,,
ILOP,CONV,114,1250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1292,1292,,,
ILOP,RR2,114,1221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1475,1475,,,
ILOP,RR2,111,1128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,6,0,,,
ILOP,RR2,114,1121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,160,160,,,
ILOP,VT2P,114,1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,73,73,,,
ILOP,VT2P/RHS/ASR,,2076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,669,669,,,
,,,,4630,1800,16000,53069,2450,1000,4111,34700,29760,1050,7200,841,2920,700,14966,1770,4880,4300,44508,600,4500,18250,43038,3901,46350,15502,600,300,900,1425,2575,13500,372707,,,,,,
